ID,keywords,acountType,joinedDate,following,z-following,followers,z-followers,location,tweet,translatedTweet,tweetType,datePosted,contentType,likes,z-likes,replies,z-replies,retweets,z-retweet,quoteTweets,z-qoute,quotedTweet
62,"peso, weak, dollar, strong",Anonymous,2017-10-31T16:00:00.000Z,670,0.11,72,-0.16,Philippines,The peso is weak because the dollar is strong.,The peso is weak because the dollar is strong.,"Text,Quote",2022-10-14T12:43:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/rowena_guanzon/status/1580727954891767808
63,"peso, weak, dollar, strong",Anonymous,2021-02-28T16:00:00.000Z,227,-0.55,235,-0.16,Philippines,“the peso is not weak because the peso is weak. the peso is weak because the dollar is strong.” ano daw💀💀,“the peso is not weak because the peso is weak. the peso is weak because the dollar is strong.” what did he say💀💀,Text,2022-10-14T11:25:00.000Z,Emotional,0,-0.14,1,-0.11,0,-0.18,0,-0.11,None
64,"peso, weak, dollar, strong",Anonymous,2021-12-31T16:00:00.000Z,1199,0.90,1306,-0.16,Unidentified,saulo ko na yung the peso is not weak because the peso is weak the peso is weak because the dollar is strong,i will remember that the peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,2022-10-14T11:03:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
65,"peso, weak, dollar, strong",Anonymous,2022-06-30T16:00:00.000Z,683,0.13,739,-0.16,Unidentified,The peso is not weak bc the peso is weak the peso is weak bc the dollar is strong,The peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,2022-10-14T10:59:00.000Z,Rational,3,-0.12,2,-0.09,0,-0.18,1,-0.10,None
66,"peso, weak, dollar, strong",Anonymous,2017-09-30T16:00:00.000Z,3761,4.72,3842,-0.15,Unidentified,"nyenyenye magalit man kayo sakin the peso is not weak bc the peso is weak, the peso is weak bc the dollar is strong!","nyenyenye even if you get mad at me the peso is not weak because the peso is weak, the peso is weak because the dollar is strong!",Text,2022-10-14T06:08:00.000Z,Emotional,2,-0.13,0,-0.13,0,-0.18,0,-0.11,None
67,"peso, weak, dollar, strong",Anonymous,2019-07-31T16:00:00.000Z,176,-0.62,470,-0.16,Unidentified,peso is weak bc dollar is strong,peso is weak because dollar is strong,"Text,Quote",2022-10-14T05:41:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/LucasImperial5/status/1580355832872828928
68,"peso, weak, dollar, strong",Anonymous,2022-04-30T16:00:00.000Z,31,-0.84,0,-0.16,Unidentified,"Wait, is this about the Peso Weak/Dollar Strong? Also questioning his achievements, when in fact the Peso Weak/Dollar Strong statement was actually right too? You can't hate on something right, that's idiotic. Please explain what the tweet was talking about.","Wait, is this about the Peso Weak/Dollar Strong? Also questioning his achievements, when in fact the Peso Weak/Dollar Strong statement was actually right too? You can't hate on something right, that's idiotic. Please explain what the tweet was talking about.","Text,Quote",2022-10-13T23:03:00.000Z,"Transactional, Emotional",0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/MiaMagdalena/status/1580328809173504000
69,"peso, weak, dollar, strong",Anonymous,2012-05-31T16:00:00.000Z,597,0.00,326,-0.16,Unidentified,"We all know that the dollar is strong  and peso is weak. But are they doing anything to atleast combat the effects of the weakness of peso?

Yes we can't control such but we can control our own. All we want to see is for the gov to support the domestic economy.","We all know that the dollar is strong  and peso is weak. But are they doing anything to at least combat the effects of the weakness of peso?

Yes we can't control such but we can control our own. All we want to see is for the government to support the domestic economy.",Text,2022-10-13T14:11:00.000Z,"Rational, Transactional",0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
70,"peso, weak, dollar, strong",Anonymous,2013-05-31T16:00:00.000Z,600,0.01,400,-0.16,Unidentified,"Tell me the peso is weak without telling me the peso is weak.

Answer: The dollar is strong.","Tell me the peso is weak without telling me the peso is weak.

Answer: The dollar is strong.",Text,2022-10-13T13:09:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
71,"peso, weak, dollar, strong",Identified,2021-10-31T16:00:00.000Z,133,-0.69,10,-0.16,Philippines,"Peso is not weak
Because peso is weak
The peso is weak because
The dollar is strong
- cong. Sandro Marcos","Peso is not weak
Because peso is weak
The peso is weak because
The dollar is strong
- cong. Sandro Marcos",Text,2022-10-13T12:50:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
72,"peso, weak, dollar, strong",Anonymous,2022-07-31T16:00:00.000Z,126,-0.70,98,-0.16,Unidentified,bakit naman ganyan Senator. the peso is not weak. the peso is weak because the dollar is strong. ganun yun,why is it like that Senator. the peso is not weak. the peso is weak because the dollar is strong. that's it,"Text,Quote",2022-10-13T11:26:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/iampinglacson/status/1580411454070886400
73,"peso, weak, dollar, strong",Identified,2009-07-31T16:00:00.000Z,161,-0.65,173,-0.16,Philippines,No! The peso is too weak because the dollar is too strong. 🤪,No! The peso is too weak because the dollar is too strong. 🤪,"Text,Quote",2022-10-13T10:08:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/bookpoets/status/1580463648417361921
74,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,224,-0.55,22,-0.16,Unidentified,"the peso is not weak because the peso is weak, its because the dollar is strong 😍💪💪 https://t.co/KLAQPZdyuD","the peso is not weak because the peso is weak, its because the dollar is strong 😍💪💪 https://t.co/KLAQPZdyuD","Text,Image",2022-10-13T10:04:00.000Z,Emotional,3,-0.12,1,-0.11,0,-0.18,0,-0.11,None
75,"peso, weak, dollar, strong",Anonymous,2009-10-31T16:00:00.000Z,861,0.40,1095,-0.16,Unidentified,Hindi weak ang peso ah. Strong lang ang dollar. Tandaan nyo yan 🤣,The peso is not weak. The dollar is just strong. Remember that 🤣,"Text,Quote",2022-10-13T09:32:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/ABSCBNNews/status/1580491029572190210
76,"peso, weak, dollar, strong",Anonymous,2021-08-31T16:00:00.000Z,116,-0.71,50,-0.16,Unidentified,"Peso is weak because the dollar is strong, and dollar is strong because it's one of the safest currency in the world. So, here I am putting some savings in USDT (Tether) Stablecoin. Because I won't let my hard-earned money be beaten by this worldwide inflation. #Cryptocurency","Peso is weak because the dollar is strong, and dollar is strong because it's one of the safest currency in the world. So, here I am putting some savings in USDT (Tether) Stablecoin. Because I won't let my hard-earned money be beaten by this worldwide inflation. #Cryptocurency",Text,2022-10-13T09:21:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
77,"peso, weak, dollar, strong",Anonymous,2021-02-28T16:00:00.000Z,277,-0.47,814,-0.16,Unidentified,I would like to make one thing clear... the peso is not weak because the peso is weak. The peso is weak because the dollar is strong,I would like to make one thing clear... the peso is not weak because the peso is weak. The peso is weak because the dollar is strong,"Text,Quote",2022-10-13T09:09:00.000Z,Rational,2,-0.13,1,-0.11,0,-0.18,0,-0.11,https://twitter.com/khjholdings/status/1580484704968769537
78,"peso, weak, dollar, strong",Identified,2009-09-30T16:00:00.000Z,270,-0.48,636,-0.16,Philippines,The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.,The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.,"Text,Quote",2022-10-13T08:29:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/ABSCBNNews/status/1580470462077104129
79,"peso, weak, dollar, strong",Anonymous,2021-08-31T16:00:00.000Z,71,-0.78,42,-0.16,Unidentified,"""The peso is not weak because the peso is weak the peso is weak because the dollar is strong"" so simple dami kasing ebas","""The peso is not weak because the peso is weak the peso is weak because the dollar is strong"" it's so simple",Text,2022-10-13T01:29:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
80,"peso, weak, dollar, strong",Anonymous,2018-10-31T16:00:00.000Z,223,-0.55,205,-0.16,Philippines,teacher pa naman kayo sa ecom tapos kayo pa yung di naka gets ng the peso is weak bcoz the dollar is strong. ano pa nga ba tatanda na kayo sa prvt school,you are a teacher in ecom yet you didn't understand the peso is weak because the dollar is strong. you are gonna get old in privateschool,Text,2022-10-12T23:28:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
81,"peso, weak, dollar, strong",Anonymous,2022-10-31T16:00:00.000Z,483,-0.17,58,-0.16,Unidentified,Sandro tama sa totoo.lng the peso is weak because the.dollor is strong ...kse nga di na kasalanan ng gobyerno un america rin kse nagpapataas nian para bumagsak.ang piso sino ba makikinabang ng pagtass ng dollar eh di ung mga nagaabroad ...saya nga nila kase nga mataas palitan ..,Sandro you are right truth be told the peso is weak because the dollar is strong ...it's not the government's fault it is america who increases the dollar's value for the peso to fall who will benefit from this it is those who are migrating to abroad...they are happy because the conversion rate is high ..,Text,2022-10-12T20:57:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
82,"peso, weak, dollar, strong",Anonymous,2015-01-31T16:00:00.000Z,578,-0.02,465,-0.16,Unidentified,"The peso is not weak because the peso is weak, the peso is weak because the dollar is strong","The peso is not weak because the peso is weak, the peso is weak because the dollar is strong","Text,Quote",2022-10-12T18:09:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/naayrhh/status/1579823328050958336
83,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,306,-0.43,389,-0.16,Philippines,"I saw some people making fun of this statement, but what he said made sense. The peso is not weak because the peso is weak. The peso is weak because the dollar is strong! Pound to peso is still pretty much the same. It’s not weak, the dollar is just strong. 

Hang tough Sandro! https://t.co/PHcCRlMCEu","I saw some people making fun of this statement, but what he said made sense. The peso is not weak because the peso is weak. The peso is weak because the dollar is strong! Pound to peso is still pretty much the same. It’s not weak, the dollar is just strong. 

Hang tough Sandro! https://t.co/PHcCRlMCEu","Text,Image",2022-10-12T16:35:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,1,-0.10,None
84,"peso, weak, dollar, strong",Anonymous,2019-05-31T16:00:00.000Z,121,-0.71,39,-0.16,Philippines,"the peso is not weak because the peso is weak, the peso is weak because the dollar is strong","the peso is not weak because the peso is weak, the peso is weak because the dollar is strong","Text,Quote",2022-10-12T16:07:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/JoaquinRedReyes/status/1580112771760283648
85,"peso, weak, dollar, strong",Anonymous,2021-08-31T16:00:00.000Z,520,-0.11,200,-0.16,Philippines,I don't understand bakit ginagawang joke yung statement ni sandro na “Peso is weak because dollar is strong” ??? Is there something wrong with the fact he stated????,I don't understand they are treating this statement of Sandro as a joke “Peso is weak because dollar is strong” ??? Is there something wrong with the fact he stated????,Text,2022-10-12T13:58:00.000Z,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
86,"peso, weak, dollar, strong",Anonymous,2016-05-31T16:00:00.000Z,145,-0.67,125,-0.16,Unidentified,I would like to make one thing clear...the peso is not weak because the peso is weak. The peso is weak because the dollar is strong. 😔✌🏼❤️💚,I would like to make one thing clear...the peso is not weak because the peso is weak. The peso is weak because the dollar is strong. 😔✌🏼❤️💚,Text,2022-10-12T12:36:00.000Z,"Rational, Emotional",2,-0.13,1,-0.11,0,-0.18,0,-0.11,None
87,"peso, weak, dollar, strong",Anonymous,2022-02-28T16:00:00.000Z,2629,3.04,3018,-0.15,Unidentified,"Sandro is not wrong, because he is wrong. Sandro is wrong because your brains are f*cked up &amp; don't understand simple english, math, &amp; econ.
For the stupid f*ckers out there, eat the data below!
The peso is not weak,coz the peso is weak. The peso is weak coz the dollar is strong. https://t.co/NUkjeku86E","Sandro is not wrong, because he is wrong. Sandro is wrong because your brains are f*cked up &don't understand simple english, math, & econ.
For the stupid f*ckers out there, eat the data below!
The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong. https://t.co/NUkjeku86E","Text,Image",2022-10-12T06:57:00.000Z,"Rational, Emotional",137,0.69,15,0.19,30,1.56,4,-0.06,None
88,"peso, weak, dollar, strong",Identified,2019-10-31T16:00:00.000Z,224,-0.55,296,-0.16,Unidentified,"The peso is not weak because the peso is weak, the peso is weak because the dollar is strong","The peso is not weak because the peso is weak, the peso is weak because the dollar is strong",Text,2022-10-12T04:50:00.000Z,Rational,13,-0.06,0,-0.13,0,-0.18,1,-0.10,None
89,"peso, weak, dollar, strong",Anonymous,2021-07-31T16:00:00.000Z,61,-0.80,114,-0.16,Philippines,"""The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.""

Sobrang linaw pero hirap na hirap yung mga may indoctrinated braincell ni joma intindihin sinabi ni sandro.","""The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.""

It's very clear but those who have an indoctrinated braincell of joma are having a very hard time in understanding what sandro said.",Text,2022-10-11T09:36:00.000Z,"Rational, Emotional",25,0.01,3,-0.07,3,0.00,0,-0.11,None
90,"peso, dollar, sandro",Anonymous,2009-12-31T16:00:00.000Z,195,-0.60,233,-0.16,Philippines,"I think nothing is wrong sa statement ni Sandro boy sa peso-dollar shit. Thing is, people in the opposition loves to romanticize trivial things to put someone in a bad light. In fact, mas ulaw pa ang UNSLEFLESS gani, in all aspects of interpretation","I think nothing is wrong sa statement ni Sandro boy sa peso-dollar shit. Thing is, people in the opposition loves to romanticize trivial things to put someone in a bad light. In fact, UNSELFLESS is even more shameful, in all aspects of interpretation",Text,2022-10-12T11:17:00.000Z,Emotional,2,-0.13,2,-0.09,0,-0.18,0,-0.11,None
91,"peso, dollar, sandro",Anonymous,2020-12-31T16:00:00.000Z,560,-0.05,460,-0.16,Unidentified,"yung mga totoong economista sang-ayon sa sinabi ni Sandro abt the peso vs dollar, pero yung mga feeling economista daming kuda hindi naman pala gets yung pinopoint out ng Congressman. Mag shut up nalang lage jud beh.","The real economists agree with what Sandro said about the peso vs dollar, but those fake economists who don't get what the Congressman is pointing out keeps on speaking up. Just shut up.",Text,2022-10-12T09:43:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
92,"peso, dollar, sandro",Anonymous,2022-02-28T16:00:00.000Z,462,-0.20,387,-0.16,Philippines,"Tama si Sandro, kung yung Indian Rupee nga eh 82 compared to US dollar  samantalang dati halos pantay lang yung value sa Phil. Peso.  Yun ang ibig sabihin ni Sandro, strong lang talaga ang US dollar.  Di lang magets ng iba o sadyang nagtatangatangahan, para makapanira lang.","Sandro is right, even the Indian Rupee is 82 compared to the US dollar, whereas before the value was almost equal to the Phil. pesos That's what Sandro meant, the US dollar is really strong. Othere just don't understand it or they are faking stupidity, just to be destructive.",Text,2022-10-12T08:36:00.000Z,"Rational, Emotional",4,-0.12,0,-0.13,0,-0.18,0,-0.11,None
93,"peso, dollar, sandro",Identified,2020-05-31T16:00:00.000Z,310,-0.42,272,-0.16,Unidentified,"Cong. Sandro's comment about Peso VS Dollar made sense- but seems a lot of people did not get it. Either that, or they didn't listen to the explanation and just read the ""headline"".","Cong. Sandro's comment about Peso VS Dollar made sense- but seems a lot of people did not get it. Either that, or they didn't listen to the explanation and just read the ""headline"".",Text,2022-10-12T04:54:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
94,"peso, dollar, sandro",Identified,2012-11-30T16:00:00.000Z,301,-0.44,491,-0.16,Philippines,"i don't like marcoses but what sandro said abt peso and dollar is true, kaya di ko magets yung reactions 😅","i don't like marcoses but what sandro said about peso and dollar is true, that's why I don't get the reactions 😅",Text,2022-10-12T03:42:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
95,"peso, dollar, sandro",Identified,2022-05-31T16:00:00.000Z,159,-0.65,101,-0.16,Unidentified,"Para sa mga lutang na walang humpay mag kritiko!

Yung iba kasi mga lutang di nila naintindihan sinasabi ni Sandro haist kaming mga ofw naintindihan nmin ibig sabihin nun 
Hindi talaga mahina ang peso
Mahina ang peso dahil nag taas ng halaga ng interest ang dollar!
Gets??? https://t.co/tjGJaL5ZUF","For those who are high and do not stop criticizing!

Other people who are high can't understand what Sandro is saying haist us ofw we understand the meaning of it
The peso is really not weak
The peso is just weak because the dollar's interest has increased!
Gets??? https://t.co/tjGJaL5ZUF","Text,Image",2022-10-12T03:13:00.000Z,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
96,"peso, weak, dollar, strong",Anonymous,2018-07-31T16:00:00.000Z,479,-0.17,215,-0.16,Unidentified,the peso 🅿️ is weak 😪 because 🤨 the dollar 💲 is strong 💪,the peso 🅿️ is weak 😪 because 🤨 the dollar 💲 is strong 💪,Text,2022-12-10T02:25:00.000Z,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
97,"peso, weak, dollar, strong",Anonymous,2021-07-31T16:00:00.000Z,61,-0.80,114,-0.16,Philippines,"Sandro: The peso is weak because the dollar is strong.

Economists &amp; Entrepreneurs: He's right.

Meanwhile..

Mga proud professors, Lawyers, PhD, MD:
*ginawan ng meme at joke yung sinabi ni sandro imbis i-analyze*

Ganito na ba mga ""professional"" ngayon? https://t.co/NJ4RwuXTfd","Sandro: The peso is weak because the dollar is strong.

Economists & Entrepreneurs: He's right.

Meanwhile..

Proud professors, Lawyers, PhD, MD:
*made meme and joke about what sandro said instead of analyzing*

Is this who ""professionals"" are today? https://t.co/NJ4RwuXTfd","Text,Image",2022-12-10T02:16:00.000Z,Rational,0,-0.14,1,-0.11,0,-0.18,0,-0.11,None
98,"peso, weak, dollar, strong",Media,2013-03-31T16:00:00.000Z,62,-0.79,2921,-0.15,Philippines,"Memes satirize Sandro Marcos saying ‘peso is weak because dollar is strong’, but was he wrong? https://t.co/fllGXzmsiL https://t.co/IVFOxNw5KR","Memes satirize Sandro Marcos saying ‘peso is weak because dollar is strong’, but was he wrong? https://t.co/fllGXzmsiL https://t.co/IVFOxNw5KR","Text,URL",2022-12-10T02:01:00.000Z,Transactional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
99,"peso, weak, dollar, strong",Anonymous,2016-08-31T16:00:00.000Z,2493,2.83,1725,-0.16,Unidentified,The peso is not weak because the peso is weak the peso is weak because the dollar is strong,The peso is not weak because the peso is weak the peso is weak because the dollar is strong,"Text,Quote",2022-12-10T01:49:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/taksped/status/1580133241130201088
100,"peso, weak, dollar, strong",Anonymous,2018-01-31T16:00:00.000Z,1714,1.67,13645,-0.13,Philippines,The peso is weak because the dollar is strong https://t.co/ZLG8wSSkKE,The peso is weak because the dollar is strong https://t.co/ZLG8wSSkKE,"Text,Image",2022-12-09T23:09:00.000Z,Rational,46,0.14,2,-0.09,7,0.23,0,-0.11,None
101,"peso, weak, dollar, strong",Anonymous,2014-03-31T16:00:00.000Z,836,0.36,507,-0.16,Philippines,"Malinaw naman pagkaka explain Doon ni Sandro pero Ewan ko ba bakit parang nka stick Lang sila dun sa peso is weak, not because pesos is weak
Pesos is weak because usd is strong.. Bat nga ba hirap sila unawain na malakas ang dollar kontra sa lahat NG currency sa buong mundo 🤓","Sandro explained it really well but I don't know why they are stuck in peso is weal, not because pesos is weak
Peso is weak because usd is strong.. Why is it so hard to understand that the dollar is very strong against every other currency in the world 🤓","Text,Quote",2022-12-10T13:57:00.000Z,Emotional,0,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/jmy_perez/status/1579905723680817152
102,"peso, weak, dollar, strong",Anonymous,2019-07-31T16:00:00.000Z,180,-0.62,111,-0.16,Philippines,"Trend ngayon yung pagsabi ni Sandro ng 'The peso is weak because the dollar is strong', unang panood ko dun, nagets ko kasi pinanood ko yung explanation nya. Hindi naman ako ekonomista, pero yung points nya nagmemake sense naman, lah, paulit-ulit den naman sinasabi nya dba?","Sandro saying 'The peso is weak because the dollar is strong' is trending right now, when i first watched it, i understood it because i watched his explanation. I am not an economist, but his points make sense, lah, he keeps on repeating what he said right?",Text,2022-12-10T13:56:00.000Z,Rational,0,-0.14,1,-0.11,0,-0.18,0,-0.11,None
103,"peso, weak, dollar, strong",Anonymous,2020-03-31T16:00:00.000Z,116,-0.71,4982,-0.15,Unidentified,People bashing Sandro Marcos for saying that peso is not really weak dollar is strong are people who lack comprehension or education on economics. Villar’s statement is an explanation for the dimwits. https://t.co/k46usK07G7,People bashing Sandro Marcos for saying that peso is not really weak dollar is strong are people who lack comprehension or education on economics. Villar’s statement is an explanation for the dimwits. https://t.co/k46usK07G8,"Text,Image",2022-12-10T04:25:00.000Z,Rational,45,0.13,6,0.00,9,0.35,3,-0.07,None
104,"peso, weak, dollar, strong",Anonymous,2022-05-31T16:00:00.000Z,302,-0.44,1691,-0.16,Philippines,"There is nothing wrong sa “pesos-is-weak-the-dollar-is-strong” statement ni Congressman Sandro, ang mas cringe and downright embarrasing is yung paggamit ni LENLEN ng #unselfless with conviction. 🤦‍♂

Go to FB post 
👉 https://t.co/tULkzkzFrm","There is nothing wrong with the “pesos-is-weak-the-dollar-is-strong” statement of Congressman Sandro, what cringier and more downright embarrasing is how LENLEN used #unselfless with conviction. 🤦‍♂

Go to FB post 
👉 https://t.co/tULkzkzFrm","Text,URL",2022-12-10T02:28:00.000Z,"Rational,Emotional",0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
105,"peso, weak, dollar, strong",Anonymous,2008-09-30T16:00:00.000Z,389,-0.31,1917,-0.16,Unidentified,"The Peso (₱) is weak not because it is weak. The Peso is weak because the Dollar ($) is strong.

@sandromarcos7 is right - just look at how Philippine Peso fare well with other currencies.

Don't be like Kakampwets — 'unselfless' lang kase naiintindihan nila. https://t.co/px5qZHFDdv","The Peso (₱) is weak not because it is weak. The Peso is weak because the Dollar ($) is strong.

@sandromarcos7 is right - just look at how Philippine Peso fare well with other currencies.

Don't be like Kakampwets — the only thing they understand 'unselfless'. https://t.co/px5qZHFDdv","Text,Image",2022-12-10T01:57:00.000Z,Rational,16,-0.04,2,-0.09,10,0.40,0,-0.11,None
106,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,1934,2.00,739,-0.16,Unidentified,A peso is not weak because the peso is weak. A peso is weak because the dollar is strong.,A peso is not weak because the peso is weak. A peso is weak because the dollar is strong.,"Text,Quote",2022-12-10T01:54:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,https://twitter.com/lancedevanadera/status/1579825802350571522
107,"peso, weak, dollar, strong",Anonymous,2021-09-30T16:00:00.000Z,1057,0.69,730,-0.16,Unidentified,"The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.","The peso is not weak, because the peso is weak. The peso is weak because the dollar is strong.",Text,2022-12-10T01:17:00.000Z,Rational,20,-0.02,0,-0.13,0,-0.18,0,-0.11,None
108,"peso, weak, dollar, strong",Identified,2014-03-31T16:00:00.000Z,335,-0.39,28,-0.16,Unidentified,The Peso is not weak because the Peso is weak. The Peso is weak because the Dollar is strong. Gets naman sya kay sa don sa isa na pauso ng word na UNSELFLESS like WTF.,The Peso is not weak because the Peso is weak. The Peso is weak because the Dollar is strong. I get it more than the other one who came up with the word UNSELFLESS like WTF.,Text,2022-12-10T01:13:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
109,"peso, weak, dollar, strong",Identified,2006-09-30T16:00:00.000Z,202,-0.59,333,-0.16,International,"Forex101 para sa mga bida:
Pag mataas ang dollar (since it’s a safe haven for investors), high yield currencies such as aud, eur, cad, gbp, etc will be low. In short, the peso is not weak bec the peso is weak. The peso is weak bec the dollar is strong 🤪 https://t.co/MHYgByESiS","Forex101 for show-offs:
If the dollar is high (since it’s a safe haven for investors), high yield currencies such as aud, eur, cad, gbp, etc will be low. In short, the peso is not weak because the peso is weak. The peso is weak because the dollar is strong 🤪 https://t.co/MHYgByESiS","Text,Image",2022-12-10T01:10:00.000Z,Emotional,4,-0.12,0,-0.13,0,-0.18,0,-0.11,None
110,"peso, weak, dollar, strong",Anonymous,2008-10-31T16:00:00.000Z,8,-0.88,2,-0.16,Unidentified,Sandro Marcos says peso is weak not because it’s weak: Dollar is just strong now https://t.co/cFPzaZSJRb,Sandro Marcos says peso is weak not because it’s weak: Dollar is just strong now https://t.co/cFPzaZSJRb,"Text,URL",2022-12-10T00:32:00.000Z,Rational,0,-0.14,0,-0.13,0,-0.18,0,-0.11,None
111,"peso, weak, dollar, strong",Identified,2020-11-30T16:00:00.000Z,927,0.50,857,-0.16,International,"Ano kaya mali sa sinabi ni Sandro na ‘The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.” Eh may explanation naman si Sandro, hetong mga kakampoque na mga to, ayaw sa spliced pero ayaw rin manuod or magbasa ng buo. Tatanga nyo.","I wonder what's wrong with Sandro saying ‘The peso is not weak because the peso is weak. The peso is weak because the dollar is strong.” Sandro actually has an explanation, but then these kakampoque don't want the spliced but they also don't want to watch or read the full explanation. You all are stupid.",Text,2022-12-10T00:18:00.000Z,Emotional,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
112,"peso, weak, dollar, strong",Anonymous,2020-07-31T16:00:00.000Z,1046,0.67,1245,-0.16,Philippines,"Funny how critics laugh about what sir Cong. Sandro said, see he's just saying that our money(the peso) is not weak 'coz it's weak, it's just that dollar became strong bec. the US dictates it, but come to think of it, Dollar is a ""Fiat Money"" why? Bec. They don't have gold 👇🏻 https://t.co/TSH4RXtZfy","Funny how critics laugh about what sir Cong. Sandro said, see he's just saying that our money(the peso) is not weak because it's weak, it's just that dollar became strong because the US dictates it, but come to think of it, Dollar is a ""Fiat Money"" why? Because They don't have gold 👇🏻 https://t.co/TSH4RXtZfy","Text,Image",2022-12-10T00:07:00.000Z,Rational,7,-0.10,2,-0.09,0,-0.18,1,-0.10,None
113,"peso, weak, dollar, strong",Anonymous,2017-08-31T16:00:00.000Z,92,-0.75,516,-0.16,Unidentified,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,the peso is not weak because the peso is weak the peso is weak because the dollar is strong,Text,2022-12-09T23:44:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
114,"peso, dollar, sandro",Anonymous,2006-09-30T16:00:00.000Z,250,-0.51,270,-0.16,Unidentified,Mga wa kasabot nalibog kay Sandro. But he’s right. The Ph Peso is weak because the US dollar is strong.,The stupid ones are puzzled by Sandro. But he's right. The Ph Peso is weak because the US dollar is strong.,Text,2022-12-09T22:57:00.000Z,Rational,1,-0.14,0,-0.13,0,-0.18,0,-0.11,None
115,"peso, dollar, sandro",Anonymous,2016-05-31T16:00:00.000Z,3408,4.20,17723,-0.13,Unidentified,"Sandro Marcos says peso is weak not because it’s weak: Dollar is just strong now https://t.co/uh0XfGs8iv

Sandro is not weak because his dad is weak.","Sandro Marcos says peso is weak not because it’s weak: Dollar is just strong now https://t.co/uh0XfGs8iv

Sandro is not weak because his dad is weak.","Text,URL",2022-12-09T22:04:00.000Z,Rational,28,0.03,9,0.06,3,0.00,1,-0.10,None
116,"peso, dollar, sandro",Anonymous,2015-04-30T16:00:00.000Z,1138,0.81,538,-0.16,Unidentified,"Sandro makes sense, kinda, peso is actually weak but to an extent since the dollar is getting strong due to the Federal Reserve Policy.

So yes peso is weak daw but not that weak is what he is saying.","Sandro makes sense, kinda, peso is actually weak but to an extent since the dollar is getting strong due to the Federal Reserve Policy.

So yes peso is weak daw but not that weak is what he is saying.",Text,2022-12-09T20:28:00.000Z,Rational,3,-0.12,1,-0.11,0,-0.18,0,-0.11,None
